id,date,time,timezone,user_id,tweet,mentions,urls,hashtags,place,photos,hashtags.1,near,processed_tweets,tweets_tokens,triggers,triggers2,triggers3,none,all_triggers,word_embedding
587393539153068032,2015-04-13,07:15:07,8,2148466734,50 shades of smell in the train,[],[],[],"Central Region, Singapore",[],[],Singapore,50 shades of smell in the train,"['50', 'shades', 'of', 'smell', 'in', 'the', 'train']",,,,,,
587202950033833984,2015-04-12,18:37:47,8,236669282,@kimora_x I think next time u want drink u go smell ba,['kimora_x'],[],[],"East Region, Singapore",[],[],Singapore, x i think next time u want drink u go smell ba,"['x', 'i', 'think', 'next', 'time', 'u', 'want', 'drink', 'u', 'go', 'smell', 'ba']",,,,,,
587162079208968193,2015-04-12,15:55:23,8,1936795964,i smell chilli crab in this bus,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell chilli crab in this bus,"['i', 'smell', 'chilli', 'crab', 'in', 'this', 'bus']",,,,,,
587119534361878529,2015-04-12,13:06:19,8,388653531,The smell ð pic.twitter.com/HrITPlHax6,[],[],[],"North-East Region, Singapore",['https://pbs.twimg.com/media/CCXeFPUVEAAMUl0.jpg'],[],Singapore,the smell  pic twitter comhritplhax6,"['the', 'smell', 'pic', 'twitter', 'comhritplhax6']",,,,,,
587118020780097536,2015-04-12,13:00:18,8,196059954,"what's up with the way you smell, ion......",[],[],[],"Central Region, Singapore",[],[],Singapore,whats up with the way you smell ion ,"['whats', 'up', 'with', 'the', 'way', 'you', 'smell', 'ion']",,,,,,
586957393767989249,2015-04-12,02:22:02,8,25532124,Going to sleep with the smell of my #RandomAwesome .,[],[],['#randomawesome'],"East Region, Singapore",[],['#randomawesome'],Singapore,going to sleep with the smell of my ,"['going', 'to', 'sleep', 'with', 'the', 'smell', 'of', 'my']",,,,,,
586924960955760640,2015-04-12,00:13:09,8,290537430,The tip of my left fingers now smell like metal wtf hais,[],[],[],"East Region, Singapore",[],[],Singapore,the tip of my left fingers now smell like metal wtf hais,"['the', 'tip', 'of', 'my', 'left', 'fingers', 'now', 'smell', 'like', 'metal', 'wtf', 'hais']",,,,,,
586883971457269760,2015-04-11,21:30:17,8,2188229515,I unpacked my uniform from my field pack that I used for 24km route march... The smell... Heaven,[],[],[],"North-East Region, Singapore",[],[],Singapore,i unpacked my uniform from my field pack that i used for 24km route march the smell heaven,"['i', 'unpacked', 'my', 'uniform', 'from', 'my', 'field', 'pack', 'that', 'i', 'used', 'for', '24km', 'route', 'march', 'the', 'smell', 'heaven']",,,,,,
586773592639049728,2015-04-11,14:11:40,8,57289750,"If you smell entirely like vanilla, get far away from me.",[],[],[],"East Region, Singapore",[],[],Singapore,if you smell entirely like vanilla get far away from me ,"['if', 'you', 'smell', 'entirely', 'like', 'vanilla', 'get', 'far', 'away', 'from', 'me']",,,,,,
586764264112697344,2015-04-11,13:34:36,8,557922992,I smell super good ðð,[],[],[],"North-East Region, Singapore",[],[],Singapore,i smell super good ,"['i', 'smell', 'super', 'good']",,,,,,
586719002677743616,2015-04-11,10:34:45,8,156033234,Wow.. Im in the room and i can smell my mum cooking curry chicken!,[],[],[],"North Region, Singapore",[],[],Singapore,wow im in the room and i can smell my mum cooking curry chicken ,"['wow', 'im', 'in', 'the', 'room', 'and', 'i', 'can', 'smell', 'my', 'mum', 'cooking', 'curry', 'chicken']",,,,,,
586714221137756160,2015-04-11,10:15:45,8,285145401,Fresh kangkong leaf! Quite tasty! Also got to smell lemon balm and taste tarragon and steviaâ¦  https://instagram.com/p/1UUmh9iUXo/Â ,[],['https://instagram.com/p/1UUmh9iUXo/'],[],"North Region, Singapore",[],[],Singapore,fresh kangkong leaf quite tasty also got to smell lemon balm and taste tarragon and stevia https instagram comp1uumh9iuxo,"['fresh', 'kangkong', 'leaf', 'quite', 'tasty', 'also', 'got', 'to', 'smell', 'lemon', 'balm', 'and', 'taste', 'tarragon', 'and', 'stevia', 'https', 'instagram', 'comp1uumh9iuxo']",,,,,,
586706527911673856,2015-04-11,09:45:11,8,55748630,Wa the smell is really intense,[],[],[],"Central Region, Singapore",[],[],Singapore,wa the smell is really intense,"['wa', 'the', 'smell', 'is', 'really', 'intense']",,,,,,
586612292181102592,2015-04-11,03:30:43,8,2599255890,@mariaheartsyew @Ashton5SOS oh my god YOU ARE SO LUXKY. HOW IS HE. Is he friendly does he smell nice? Hahahahahaha,"['mariaheartsyew', 'ashton5sos']",[],[],"West Region, Singapore",[],[],Singapore, oh my god you are so luxky how is he is he friendly does he smell nice hahahahahaha,"['oh', 'my', 'god', 'you', 'are', 'so', 'luxky', 'how', 'is', 'he', 'is', 'he', 'friendly', 'does', 'he', 'smell', 'nice', 'hahahahahaha']",,,,,,
586476915499741184,2015-04-10,18:32:47,8,719226506,I smell there is a coward around,[],[],[],"West Region, Singapore",[],[],Singapore,i smell there is a coward around,"['i', 'smell', 'there', 'is', 'a', 'coward', 'around']",,,,,,
586470401531711488,2015-04-10,18:06:54,8,2175094598,"Great,, now that smell of cigarettes .. I think im gonna have lung cancer soon",[],[],[],"Central Region, Singapore",[],[],Singapore,great now that smell of cigarettes i think im gonna have lung cancer soon,"['great', 'now', 'that', 'smell', 'of', 'cigarettes', 'i', 'think', 'im', 'gonna', 'have', 'lung', 'cancer', 'soon']",,,,i,,
586460918780837888,2015-04-10,17:29:13,8,2175094598,That super strong smell of permanent markers that somehow you could even taste it,[],[],[],"West Region, Singapore",[],[],Singapore,that super strong smell of permanent markers that somehow you could even taste it,"['that', 'super', 'strong', 'smell', 'of', 'permanent', 'markers', 'that', 'somehow', 'you', 'could', 'even', 'taste', 'it']",markers,,strong ,markers,markers  strong,
586388300920815616,2015-04-10,12:40:40,8,410396482,"""@iamsongchee: I smell you ð"" pervert game stronk",[],[],[],"West Region, Singapore",[],[],Singapore, i smell you  pervert game stronk,"['i', 'smell', 'you', 'pervert', 'game', 'stronk']",,,,,,
586254585678921728,2015-04-10,03:49:19,8,24685439,@patzo_ boys who smell of chlorine tho ððð©ðððð¦ðð¥ð¥,['patzo_'],[],[],"North-East Region, Singapore",[],[],Singapore,  boys who smell of chlorine tho ,"['boys', 'who', 'smell', 'of', 'chlorine', 'tho']",,,,,,
586039127025422336,2015-04-09,13:33:10,8,260138363,"Me: Do I smell good today?
Mary: Yeah you do! who u meeting?
Me:NO ONE HAHAHAHAJAHAHHAHSHS @Thatsmashityo",['thatsmashityo'],[],[],"North-East Region, Singapore",[],[],Singapore,"me do i smell good today 
mary yeah you do who u meeting 
me no one hahahahajahahhahshs ","['me', 'do', 'i', 'smell', 'good', 'today', 'mary', 'yeah', 'you', 'do', 'who', 'u', 'meeting', 'me', 'no', 'one', 'hahahahajahahhahshs']",,,,,,
586026427629187072,2015-04-09,12:42:42,8,89286769,Even with the doors and windows shut after they've fogged that smell lingers indoors.,[],[],[],"Central Region, Singapore",[],[],Singapore,even with the doors and windows shut after theyve fogged that smell lingers indoors ,"['even', 'with', 'the', 'doors', 'and', 'windows', 'shut', 'after', 'theyve', 'fogged', 'that', 'smell', 'lingers', 'indoors']",,,,,,
585849763796365312,2015-04-09,01:00:42,8,632808049,Love how when I step into my room the first thing I smell is my Chloe perfume h,[],[],[],"Central Region, Singapore",[],[],Singapore,love how when i step into my room the first thing i smell is my chloe perfume h,"['love', 'how', 'when', 'i', 'step', 'into', 'my', 'room', 'the', 'first', 'thing', 'i', 'smell', 'is', 'my', 'chloe', 'perfume', 'h']",,,,,,
585809263328563200,2015-04-08,22:19:46,8,446437759,@inezchelsea i guess hahaha same man!!! esp like when u can smell that its kinda stink yuck,['inezchelsea'],[],[],"East Region, Singapore",[],[],Singapore, i guess hahaha same man esp like when u can smell that its kinda stink yuck,"['i', 'guess', 'hahaha', 'same', 'man', 'esp', 'like', 'when', 'u', 'can', 'smell', 'that', 'its', 'kinda', 'stink', 'yuck']",,,,,,
585764082613035008,2015-04-08,19:20:14,8,302110339,I smell like A&F... aka I smell douchey,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell like af aka i smell douchey,"['i', 'smell', 'like', 'af', 'aka', 'i', 'smell', 'douchey']",,,,,,
585462940670828545,2015-04-07,23:23:37,8,193147475,"the smell of tears, all too familiar.",[],[],[],"Central Region, Singapore",[],[],Singapore,the smell of tears all too familiar ,"['the', 'smell', 'of', 'tears', 'all', 'too', 'familiar']",,,,all,,
585443629839155200,2015-04-07,22:06:53,8,187094617,Bro shit in his pampz but the smell cld literally stink up the whole room Ohmy #suffocating ð¨ð¨ð¨,[],[],['#suffocating'],"North Region, Singapore",[],['#suffocating'],Singapore,bro shit in his pampz but the smell cld literally stink up the whole room ohmy ,"['bro', 'shit', 'in', 'his', 'pampz', 'but', 'the', 'smell', 'cld', 'literally', 'stink', 'up', 'the', 'whole', 'room', 'ohmy']",,,,,,
585427317339459584,2015-04-07,21:02:03,8,610958417,"Urghh, the smell of Jasmine. I can't take it ð",[],[],[],"East Region, Singapore",[],[],Singapore,urghh the smell of jasmine i cant take it ,"['urghh', 'the', 'smell', 'of', 'jasmine', 'i', 'cant', 'take', 'it']",,,,,,
585424098404106240,2015-04-07,20:49:16,8,237678653,i think i smell rlly good today,[],[],[],"North-East Region, Singapore",[],[],Singapore,i think i smell rlly good today,"['i', 'think', 'i', 'smell', 'rlly', 'good', 'today']",,,,,,
585402791490756609,2015-04-07,19:24:36,8,2754606480,Its so hot.. even though I just showered.. but oh wells.. at least I smell good..,[],[],[],"North Region, Singapore",[],[],Singapore,its so hot even though i just showered but oh wells at least i smell good ,"['its', 'so', 'hot', 'even', 'though', 'i', 'just', 'showered', 'but', 'oh', 'wells', 'at', 'least', 'i', 'smell', 'good']",,,,,,
585399347421908992,2015-04-07,19:10:55,8,961884546,made this w prisha jn and the smell still ððð pic.twitter.com/j8GCXwiAg9,[],[],[],"North Region, Singapore",['https://pbs.twimg.com/media/CB_BmCAVIAEU4m4.jpg'],[],Singapore,made this w prisha jn and the smell still  pic twitter comj8gcxwiag9,"['made', 'this', 'w', 'prisha', 'jn', 'and', 'the', 'smell', 'still', 'pic', 'twitter', 'comj8gcxwiag9']",,,,,,
585391827336826880,2015-04-07,18:41:02,8,61426805,@nabstagram I didn't hahah I don't think she's in a mood to smell my farts,['nabstagram'],[],[],"North-East Region, Singapore",[],[],Singapore, i didnt hahah i dont think shes in a mood to smell my farts,"['i', 'didnt', 'hahah', 'i', 'dont', 'think', 'shes', 'in', 'a', 'mood', 'to', 'smell', 'my', 'farts']",,,,,,
585336949533061120,2015-04-07,15:02:58,8,44981750,The weather is making everyone sweat and smell bad in the trains. I may be included,[],[],[],"East Region, Singapore",[],[],Singapore,the weather is making everyone sweat and smell bad in the trains i may be included,"['the', 'weather', 'is', 'making', 'everyone', 'sweat', 'and', 'smell', 'bad', 'in', 'the', 'trains', 'i', 'may', 'be', 'included']",,,,,,
585102586526605315,2015-04-06,23:31:41,8,404926173,The smell of Petrichor,[],[],[],"East Region, Singapore",[],[],Singapore,the smell of petrichor,"['the', 'smell', 'of', 'petrichor']",,,,,,
585066944031621121,2015-04-06,21:10:04,8,323920565,"""Nothing says home like the smell of baking."" // Red velvet cupcakes x Cream cheese frosting toppedâ¦  https://instagram.com/p/1IngWAt9w9/Â ",[],['https://instagram.com/p/1IngWAt9w9/'],[],"North Region, Singapore",[],[],Singapore,nothing says home like the smell of baking   red velvet cupcakes x cream cheese frosting topped https instagram comp1ingwat9w9,"['nothing', 'says', 'home', 'like', 'the', 'smell', 'of', 'baking', 'red', 'velvet', 'cupcakes', 'x', 'cream', 'cheese', 'frosting', 'topped', 'https', 'instagram', 'comp1ingwat9w9']",,,,,,
585012954782773249,2015-04-06,17:35:32,8,25842282,I am pretty sure that most NEA Officers are anti-smokers. No joke. They look like they really hate the sight and smell of cigarettes ð,[],[],[],"Central Region, Singapore",[],[],Singapore,i am pretty sure that most nea officers are anti smokers no joke they look like they really hate the sight and smell of cigarettes ,"['i', 'am', 'pretty', 'sure', 'that', 'most', 'nea', 'officers', 'are', 'anti', 'smokers', 'no', 'joke', 'they', 'look', 'like', 'they', 'really', 'hate', 'the', 'sight', 'and', 'smell', 'of', 'cigarettes']",,,,,,
584946644057108481,2015-04-06,13:12:02,8,28304014,some people really need to do a test drive on their perfume before purchasing it. Gawd you smell like vomit! ðµð·,[],[],[],"Central Region, Singapore",[],[],Singapore,some people really need to do a test drive on their perfume before purchasing it gawd you smell like vomit ,"['some', 'people', 'really', 'need', 'to', 'do', 'a', 'test', 'drive', 'on', 'their', 'perfume', 'before', 'purchasing', 'it', 'gawd', 'you', 'smell', 'like', 'vomit']",,,,,,
584627163791400960,2015-04-05,16:02:32,8,81104837,Dammit I smell onion rings,[],[],[],"North Region, Singapore",[],[],Singapore,dammit i smell onion rings,"['dammit', 'i', 'smell', 'onion', 'rings']",,,,,,
584616273721470976,2015-04-05,15:19:15,8,606207838,I can smell my driving lesson nearby. ð,[],[],[],"North Region, Singapore",[],[],Singapore,i can smell my driving lesson nearby ,"['i', 'can', 'smell', 'my', 'driving', 'lesson', 'nearby']",,,,,,
584574077114810368,2015-04-05,12:31:35,8,494575180,I smell cookies and I WANT COOKIES,[],[],[],"Central Region, Singapore",[],[],Singapore,i smell cookies and i want cookies,"['i', 'smell', 'cookies', 'and', 'i', 'want', 'cookies']",,,,,,
584341889429549056,2015-04-04,21:08:57,8,1607601409,Michael bublÃ© and the smell of cookies,[],[],[],"Central Region, Singapore",[],[],Singapore,michael bubl and the smell of cookies,"['michael', 'bubl', 'and', 'the', 'smell', 'of', 'cookies']",,,,,,
584283436673662976,2015-04-04,17:16:41,8,420284180,@mohdyuzaini hahahaha no i think i smell nicer cheh,['mohdyuzaini'],[],[],"East Region, Singapore",[],[],Singapore, hahahaha no i think i smell nicer cheh,"['hahahaha', 'no', 'i', 'think', 'i', 'smell', 'nicer', 'cheh']",,,,,,
584282543890903041,2015-04-04,17:13:08,8,420284180,@mohdyuzaini smell like me right,['mohdyuzaini'],[],[],"East Region, Singapore",[],[],Singapore, smell like me right,"['smell', 'like', 'me', 'right']",,,,,,
584206963833114624,2015-04-04,12:12:48,8,249129515,Kitty love sleeping on my arm... Probably because I smell good ð,[],[],[],"North-East Region, Singapore",[],[],Singapore,kitty love sleeping on my arm probably because i smell good ,"['kitty', 'love', 'sleeping', 'on', 'my', 'arm', 'probably', 'because', 'i', 'smell', 'good']",,,,,,
583963174556143616,2015-04-03,20:04:04,8,2949409735,I smell my mum's perfume ðª,[],[],[],"North Region, Singapore",[],[],Singapore,i smell my mums perfume ,"['i', 'smell', 'my', 'mums', 'perfume']",,,,,,
583942554464329728,2015-04-03,18:42:08,8,2986735195,The Smell Of The ð Aroma,[],[],[],"West Region, Singapore",[],[],Singapore,the smell of the  aroma,"['the', 'smell', 'of', 'the', 'aroma']",,,,,,
583923390441852929,2015-04-03,17:25:59,8,277446112,I smell Victoria secret bombshell ððð,[],[],[],"East Region, Singapore",[],[],Singapore,i smell victoria secret bombshell ,"['i', 'smell', 'victoria', 'secret', 'bombshell']",,,,,,
583837227710451713,2015-04-03,11:43:36,8,50316442,Somebody in this block is baking fries. I can smell it ð,[],[],[],"West Region, Singapore",[],[],Singapore,somebody in this block is baking fries i can smell it ,"['somebody', 'in', 'this', 'block', 'is', 'baking', 'fries', 'i', 'can', 'smell', 'it']",,,,,,
583606313755746304,2015-04-02,20:26:02,8,25531215,"Clearly the best xo crab bee hoon in my book. I can smell the xo, taste the xo and feel the xoâ¦  https://instagram.com/p/0-PSh0II1j/Â ",[],['https://instagram.com/p/0-PSh0II1j/'],[],"Central Region, Singapore",[],[],Singapore,clearly the best xo crab bee hoon in my book i can smell the xo taste the xo and feel the xo https instagram comp0 psh0ii1j,"['clearly', 'the', 'best', 'xo', 'crab', 'bee', 'hoon', 'in', 'my', 'book', 'i', 'can', 'smell', 'the', 'xo', 'taste', 'the', 'xo', 'and', 'feel', 'the', 'xo', 'https', 'instagram', 'comp0', 'psh0ii1j']",,,,,,
583289935635091456,2015-04-01,23:28:52,8,132917174,"Do I smell cupcakes?? ðð

Repost from @fclubsg via igrepost_app, Only for you ladies... #cupcakesâ¦  https://instagram.com/p/07_aqQxPOs/Â ",['fclubsg'],['https://instagram.com/p/07_aqQxPOs/'],['#cupcakes'],"Central Region, Singapore",[],['#cupcakes'],Singapore,"do i smell cupcakes 

repost from via igrepostapp only for you ladies  https instagram comp07aqqxpos","['do', 'i', 'smell', 'cupcakes', 'repost', 'from', 'via', 'igrepostapp', 'only', 'for', 'you', 'ladies', 'https', 'instagram', 'comp07aqqxpos']",,,,,,
583208603772796929,2015-04-01,18:05:41,8,2173445413,I like the smell on this busð,[],[],[],"North-East Region, Singapore",[],[],Singapore,i like the smell on this bus,"['i', 'like', 'the', 'smell', 'on', 'this', 'bus']",,,,,,
