id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
9.79248E+17,9.79248E+17,1.52231E+12,29/03/2018,14:45:36,8,131162071,icybluey,Angeline,"East Region, Singapore","Super fresh no fishy smell from the fish paste _Ÿ‘èDefinitely one of the best yong tau foo I'veâ€_  https://www.instagram.com/p/Bg5WPGPH9B_/Â ",[],['https://www.instagram.com/p/Bg5WPGPH9B_/'],[],0,0,0,[],[],https://twitter.com/icybluey/status/979248187318915072,FALSE,,0,Singapore,,,,,,"[{'user_id': '131162071', 'username': 'icybluey'}]",,,,
1.03106E+18,1.03106E+18,1.53466E+12,19/08/2018,14:09:51,8,98693153,rachelltan_,Rachell Tan,"East Region, Singapore","WAKE UP & SMELL THE COFFEE? â˜•ï¸èâù_ï¸èHow about wake up & get a FREE cup of coffee!!!_Ÿ˜çCalling all coffee lovers, 7-Eleven is giving away 10,000 cups of 7CAFÃ‰ hot coffee tomorrow! _Ÿ_‰7CAFÃ‰ isâ€_  https://www.instagram.com/p/Bmpl87wl2B4/?utm_source=ig_twitter_share&igshid=1oucvpgvqvmyvÂ â€_",[],['https://www.instagram.com/p/Bmpl87wl2B4/?utm_source=ig_twitter_share&igshid=1oucvpgvqvmyv'],[],0,0,3,[],[],https://twitter.com/rachelltan_/status/1031060657301536772,FALSE,,0,Singapore,,,,,,"[{'user_id': '98693153', 'username': 'rachelltan_'}]",,,,
9.78634E+17,9.78634E+17,1.52216E+12,27/03/2018,22:04:30,8,228263887,dorkyasss,Dorcas,"Central Region, Singapore",Weâ€™re flowery and we smell good #sussfashionweek @ Singapore University of Social Sciences  https://www.instagram.com/p/Bg1FAvfBcL0/Â ,[],['https://www.instagram.com/p/Bg1FAvfBcL0/'],[],0,0,0,['#sussfashionweek'],[],https://twitter.com/dorkyasss/status/978633865685172224,FALSE,,0,Singapore,,,,,,"[{'user_id': '228263887', 'username': 'dorkyasss'}]",,,,
1.03013E+18,1.03013E+18,1.53444E+12,17/08/2018,00:25:30,8,29753113,flonahakim,Flona,"Central Region, Singapore",Something smell not very right here @ Singapore  https://www.instagram.com/p/Bmi99dyBPQc/?utm_source=ig_twitter_share&igshid=bwgk4pj0kki5Â â€_,[],['https://www.instagram.com/p/Bmi99dyBPQc/?utm_source=ig_twitter_share&igshid=bwgk4pj0kki5'],[],0,0,0,[],[],https://twitter.com/FlonaHakim/status/1030128426076790784,FALSE,,0,Singapore,,,,,,"[{'user_id': '29753113', 'username': 'FlonaHakim'}]",,,,
1.02677E+18,1.02677E+18,1.53364E+12,07/08/2018,17:57:45,8,8768402,hankito,Hank the Tank,"Central Region, Singapore",The moment you step off the plane you smell jasmine and flowers. Itâ€™s definitely a beautiful airport @ Singapore  https://www.instagram.com/p/BmLGfr0BTjt/?utm_source=ig_twitter_share&igshid=1s5pcihhwn646Â â€_,[],['https://www.instagram.com/p/BmLGfr0BTjt/?utm_source=ig_twitter_share&igshid=1s5pcihhwn646'],[],0,0,0,[],[],https://twitter.com/hankito/status/1026769357559324672,FALSE,,0,Singapore,,,,,,"[{'user_id': '8768402', 'username': 'hankito'}]",,,,
9.78128E+17,9.78128E+17,1.52204E+12,26/03/2018,12:35:02,8,7.81136E+17,feliccine,Feliccine,"North Region, Singapore","Addicted to sephorasg cream lipstain. This is matte finishing with vanilla smell, I love it. Seeâ€_  https://www.instagram.com/p/BgxfDIojW_Q/Â ",[],['https://www.instagram.com/p/BgxfDIojW_Q/'],[],0,0,0,[],[],https://twitter.com/feliccine/status/978128168006676481,FALSE,,0,Singapore,,,,,,"[{'user_id': '781136369343016960', 'username': 'feliccine'}]",,,,
1.02662E+18,1.02662E+18,1.5336E+12,07/08/2018,07:46:13,8,15735361,sinandservice,M. Farhan Rais,"West Region, Singapore",Spilled coffee on my gym gloves and now the smell won't go away. #caffeinehigh (@ EnergyOne Jurong in Singapore) https://www.swarmapp.com/c/lRg0lf39pyVÂ ,[],['https://www.swarmapp.com/c/lRg0lf39pyV'],[],0,0,0,['#caffeinehigh'],[],https://twitter.com/sinandservice/status/1026615457191809025,FALSE,,0,Singapore,,,,,,"[{'user_id': '15735361', 'username': 'sinandservice'}]",,,,
9.77865E+17,9.77865E+17,1.52198E+12,25/03/2018,19:09:48,8,491980045,christicolondam,CCC,"Central Region, Singapore",Loneliness adds beauty to life. It puts a special burn on sunsets and makes night air smellâ€_  https://www.instagram.com/p/BgvnbcMnqjV/Â ,[],['https://www.instagram.com/p/BgvnbcMnqjV/'],[],0,0,0,[],[],https://twitter.com/ChristiColondam/status/977865126484299777,FALSE,,0,Singapore,,,,,,"[{'user_id': '491980045', 'username': 'ChristiColondam'}]",,,,
1.02537E+18,1.02537E+18,1.5333E+12,03/08/2018,21:04:30,8,92038448,simon_loh,simon loh,"Central Region, Singapore","Taste like heaven, smell like? @ Singapore  https://www.instagram.com/p/BmBIsA-FSsp/?utm_source=ig_twitter_share&igshid=14j26r6m5zh4iÂ â€_",[],['https://www.instagram.com/p/BmBIsA-FSsp/?utm_source=ig_twitter_share&igshid=14j26r6m5zh4i'],[],0,0,0,[],[],https://twitter.com/simon_loh/status/1025366800303837186,FALSE,,0,Singapore,,,,,,"[{'user_id': '92038448', 'username': 'simon_loh'}]",,,,
1.02525E+18,1.02525E+18,1.53327E+12,03/08/2018,13:38:30,8,35704416,fredwhitecap,Fredrick Nyambare _Ÿêê,"Central Region, Singapore","Dress good. Smell good. Feel good. Happy Friday everyone! uniqlo @converse #MelaninGoodness #TGIF @ Singapore, Singapore  https://www.instagram.com/p/BmAVpcmHiE1/?utm_source=ig_twitter_share&igshid=jadwqy0v2gw6Â â€_",['converse'],['https://www.instagram.com/p/BmAVpcmHiE1/?utm_source=ig_twitter_share&igshid=jadwqy0v2gw6'],[],1,0,1,"['#melaningoodness', '#tgif']",[],https://twitter.com/fredwhitecap/status/1025254561680908288,FALSE,,0,Singapore,,,,,,"[{'user_id': '35704416', 'username': 'fredwhitecap'}, {'user_id': '183398746', 'username': 'Converse'}]",,,,
1.02518E+18,1.02518E+18,1.53326E+12,03/08/2018,08:45:07,8,38466087,aishahansari,Aishah Ansari.,"East Region, Singapore",Smell of Changi as you stepped out of the airplane... _Ÿ‘ç_Ÿè» (@ Terminal 4 Arrival Hall)  https://www.swarmapp.com/c/fnBTcv5fbHCÂ ,[],['https://www.swarmapp.com/c/fnBTcv5fbHC'],[],0,0,0,[],[],https://twitter.com/aishahansari/status/1025180729125298176,FALSE,,0,Singapore,,,,,,"[{'user_id': '38466087', 'username': 'aishahansari'}]",,,,
9.76997E+17,9.76997E+17,1.52177E+12,23/03/2018,09:39:39,8,26976385,vincearie,Vince Flores,"Central Region, Singapore",What the smell of weekend feels like... kiligers _Ÿ_— @ FOC Sentosa  https://www.instagram.com/p/BgpcmGQh6Ib/Â ,[],['https://www.instagram.com/p/BgpcmGQh6Ib/'],[],0,0,0,[],[],https://twitter.com/vincearie/status/976996868403154945,FALSE,,0,Singapore,,,,,,"[{'user_id': '26976385', 'username': 'vincearie'}]",,,,
1.02467E+18,1.02467E+18,1.53314E+12,01/08/2018,22:53:36,8,1285514599,wheretogoh,Josh Goh,"Central Region, Singapore","Hang in there, Wednesday is over. And I can smell weekend _Ÿ_ª.......#sofitelsingaporecitycentre #cocktail #gin #accorplus #sofitel #vodka #luxurylifestyle #instadrink #loungeâ€_  https://www.instagram.com/p/Bl8LlT9H4u2/?utm_source=ig_twitter_share&igshid=1smyicfxa6ledÂ â€_",[],['https://www.instagram.com/p/Bl8LlT9H4u2/?utm_source=ig_twitter_share&igshid=1smyicfxa6led'],[],0,0,1,"['#sofitelsingaporecitycentre', '#cocktail', '#gin', '#accorplus', '#sofitel', '#vodka', '#luxurylifestyle', '#instadrink', '#lounge']",[],https://twitter.com/WheretoGoh/status/1024669480532828163,FALSE,,0,Singapore,,,,,,"[{'user_id': '1285514599', 'username': 'WheretoGoh'}]",,,,
9.75985E+17,9.75985E+17,1.52153E+12,20/03/2018,14:40:44,8,327532751,iryanotoretto,Ø_Ø±Ø_Ø§ Ù…Ø_Ù…Ø¯ Ø_Ø±Ù_Ù†,"East Region, Singapore",We are missing u abit too much... Missing ur carbon smell... Missing ur voice... Missing the joyâ€_  https://www.instagram.com/p/BgiQqMnFDkp/Â ,[],['https://www.instagram.com/p/BgiQqMnFDkp/'],[],0,0,0,[],[],https://twitter.com/iryanotoretto/status/975985472383127552,FALSE,,0,Singapore,,,,,,"[{'user_id': '327532751', 'username': 'iryanotoretto'}]",,,,
1.02392E+18,1.02392E+18,1.53296E+12,30/07/2018,21:04:54,8,1393732860,steampolyglot,Sherman,"North Region, Singapore","When you just need a break from everything else. Oh smell that lead guys...isnt it therapeutic? _Ÿ˜œ_Ÿ˜œ..#electronics #soldering #solderingskills #solderingiron #solderingstationâ€_  https://www.instagram.com/p/Bl21ji5Besp/?utm_source=ig_twitter_share&igshid=ibl801f5t8s6Â â€_",[],['https://www.instagram.com/p/Bl21ji5Besp/?utm_source=ig_twitter_share&igshid=ibl801f5t8s6'],[],0,0,0,"['#electronics', '#soldering', '#solderingskills', '#solderingiron', '#solderingstation']",[],https://twitter.com/steampolyglot/status/1023917352268849153,FALSE,,0,Singapore,,,,,,"[{'user_id': '1393732860', 'username': 'steampolyglot'}]",,,,
9.7543E+17,9.7543E+17,1.5214E+12,19/03/2018,01:55:19,8,271995517,eugenenitic,Eugene(eugenenitic),"North Region, Singapore",Yes it's SATAY beehoon the smell of the peanut sauce eating it while hot the crips when you chewâ€_  https://www.instagram.com/p/BgeUROzF91e/Â ,[],['https://www.instagram.com/p/BgeUROzF91e/'],[],0,0,0,[],[],https://twitter.com/eugenenitic/status/975430461680795648,FALSE,,0,Singapore,,,,,,"[{'user_id': '271995517', 'username': 'eugenenitic'}]",,,,
1.02355E+18,1.02355E+18,1.53287E+12,29/07/2018,20:42:50,8,315112410,spiked_rosesx,æŸ¯èê±è”_ â™•,"Central Region, Singapore","Smell the sea and feel the sky _Ÿ_¢...Good shoot with the girls out at sea _ŸŒ__Ÿ‘ _Ÿ‘™ 2nd pic dedicated to my lovely bunkmates from Batam trip _Ÿ™Œ_Ÿ™† Nice getting close to you both @ChiyoCheong &â€_  https://www.instagram.com/p/Bl0N-MpFPwF/?utm_source=ig_twitter_share&igshid=1lxsy717frncoÂ â€_",['chiyocheong'],['https://www.instagram.com/p/Bl0N-MpFPwF/?utm_source=ig_twitter_share&igshid=1lxsy717frnco'],[],0,0,0,[],[],https://twitter.com/Spiked_rosesx/status/1023549407793430528,FALSE,,0,Singapore,,,,,,"[{'user_id': '315112410', 'username': 'Spiked_rosesx'}, {'user_id': '172159354', 'username': 'ChiyoCheong'}]",,,,
1.02312E+18,1.02312E+18,1.53277E+12,28/07/2018,16:17:53,8,8.70434E+17,mohdnorady,Ã¥dÃ_,"Central Region, Singapore","The chicken is gone, but you can still smell it. That is a real test of a good chef.#event#wedding#dedicatedchef#homebase#foodie#foodporn#foodismylife @â€_  https://www.instagram.com/p/BlxLHweFYK_ojN8cNl7Tcxf3bB7LOKEc4QX-h40/?utm_source=ig_twitter_share&igshid=z8er3rj8rl8nÂ â€_",[],['https://www.instagram.com/p/BlxLHweFYK_ojN8cNl7Tcxf3bB7LOKEc4QX-h40/?utm_source=ig_twitter_share&igshid=z8er3rj8rl8n'],[],0,0,0,"['#event', '#wedding', '#dedicatedchef', '#homebase', '#foodie', '#foodporn', '#foodismylife']",[],https://twitter.com/MohdNorAdy/status/1023120344318730241,FALSE,,0,Singapore,,,,,,"[{'user_id': '870434463922110465', 'username': 'MohdNorAdy'}]",,,,
1.0228E+18,1.0228E+18,1.53269E+12,27/07/2018,18:47:04,8,103602842,jessicalin_,jessica lin.,"Central Region, Singapore","slow down, & take time to smell th roses _ŸŒ_#SephoraPlayhouse_Ÿ“¸: @awhimsicalove @ SEPHORA  https://www.instagram.com/p/Blu3ZYxnAxd/?utm_source=ig_twitter_share&igshid=w9r73rodu2p8Â â€_",[],['https://www.instagram.com/p/Blu3ZYxnAxd/?utm_source=ig_twitter_share&igshid=w9r73rodu2p8'],[],0,0,0,['#sephoraplayhouse'],[],https://twitter.com/jessicalin_/status/1022795500246974464,FALSE,,0,Singapore,,,,,,"[{'user_id': '103602842', 'username': 'jessicalin_'}]",,,,
9.75031E+17,9.75031E+17,1.5213E+12,17/03/2018,23:28:43,8,271995517,eugenenitic,Eugene(eugenenitic),"North Region, Singapore",Smell so good taste spicy the 328 laksa OMG ~ SO SHIOK! #Eugenenitic @ Asia/Singapore  https://www.instagram.com/p/BgbesztF1s7/Â ,[],['https://www.instagram.com/p/BgbesztF1s7/'],[],0,0,0,['#eugenenitic'],[],https://twitter.com/eugenenitic/status/975031179459153920,FALSE,,0,Singapore,,,,,,"[{'user_id': '271995517', 'username': 'eugenenitic'}]",,,,
9.74702E+17,9.74702E+17,1.52122E+12,17/03/2018,01:40:01,8,888307898,ryo741,Fairoz Samil,"Central Region, Singapore","I luv dat earthy smell when da rain hits da ground....Nitez, peeps! Got a long day tmrw!â€_  https://www.instagram.com/p/BgZI76jly79/Â ",[],['https://www.instagram.com/p/BgZI76jly79/'],[],0,0,0,[],[],https://twitter.com/ryo741/status/974701838002982912,FALSE,,0,Singapore,,,,,,"[{'user_id': '888307898', 'username': 'ryo741'}]",,,,
1.02243E+18,1.02243E+18,1.5326E+12,26/07/2018,18:38:52,8,171021271,krlstee,íÅ¬ë_¬ì__^^,"Central Region, Singapore","Stop and smell the _ŸŒ·_ŸŒ¸_ŸŒ__ŸŒ__ŸŒº_ŸŒ»I think my dad begged to differ (scroll to the end)...#sggardenfestival #sgf #sgf2018 #gardensbythebay #withthefolks #è_±ç—´ #flowerslovers #happykris #tbt @â€_  https://www.instagram.com/p/BlsRqkQnI6k/?utm_source=ig_twitter_share&igshid=egyvzbq3tx2zÂ â€_",[],['https://www.instagram.com/p/BlsRqkQnI6k/?utm_source=ig_twitter_share&igshid=egyvzbq3tx2z'],[],0,0,0,"['#sggardenfestival', '#sgf', '#sgf2018', '#gardensbythebay', '#withthefolks', '#è_±ç—´', '#flowerslovers', '#happykris', '#tbt']",[],https://twitter.com/KRlStee/status/1022431046720212994,FALSE,,0,Singapore,,,,,,"[{'user_id': '171021271', 'username': 'KRlStee'}]",,,,
9.71587E+17,9.71587E+17,1.52048E+12,08/03/2018,11:22:14,8,482902759,phoebe3396,phoebe,"Central Region, Singapore",Wake up & smell the flowers! _Ÿ˜» #Lunablackcat #flower #sgpets #cute #cuteness #cat #flowersâ€_  https://www.instagram.com/p/BgDAaKahwvt/Â ,[],['https://www.instagram.com/p/BgDAaKahwvt/'],[],0,1,0,"['#lunablackcat', '#flower', '#sgpets', '#cute', '#cuteness', '#cat', '#flowers']",[],https://twitter.com/phoebe3396/status/971586866288963591,FALSE,,0,Singapore,,,,,,"[{'user_id': '482902759', 'username': 'phoebe3396'}]",,,,
1.02174E+18,1.02174E+18,1.53244E+12,24/07/2018,20:59:45,8,11777622,restofjonmiller,Jon Miller,"Central Region, Singapore","Still have yet to eat the famous fruit durian, but itâ€™s everywhere. So are the signs prohibiting it due to its strong smell (this one is from the Singapore subway). On Wikipedia, thereâ€™sâ€_  https://www.instagram.com/p/BlnYMYiBiam/?utm_source=ig_twitter_share&igshid=14yda3wwzjn7wÂ â€_",[],['https://www.instagram.com/p/BlnYMYiBiam/?utm_source=ig_twitter_share&igshid=14yda3wwzjn7w'],[],1,1,1,[],[],https://twitter.com/restofjonmiller/status/1021741725574983680,FALSE,,0,Singapore,,,,,,"[{'user_id': '11777622', 'username': 'restofjonmiller'}]",,,,
9.71008E+17,9.71008E+17,1.52034E+12,06/03/2018,21:02:08,8,5736902,dennistang,dennis tang,"Central Region, Singapore","New in town, and wake up to the smell of â˜•ï¸è + waffles! @ Wakey Wakey  https://www.instagram.com/p/Bf-5Lwun-gU/Â ",[],['https://www.instagram.com/p/Bf-5Lwun-gU/'],[],0,0,0,[],[],https://twitter.com/dennistang/status/971008024063115264,FALSE,,0,Singapore,,,,,,"[{'user_id': '5736902', 'username': 'dennistang'}]",,,,
9.69252E+17,9.69252E+17,1.51992E+12,02/03/2018,00:45:04,8,271995517,eugenenitic,Eugene(eugenenitic),"North-East Region, Singapore","I have the smell of mummy æœ‰å_ˆå_ˆç_„å‘_éÅ“ã€‚Thanks to kayden Dad &  Mummy being able to see my Dearâ€_  https://www.instagram.com/p/Bfyat96jboQ/Â ",[],['https://www.instagram.com/p/Bfyat96jboQ/'],[],0,0,0,[],[],https://twitter.com/eugenenitic/status/969252190568230913,FALSE,,0,Singapore,,,,,,"[{'user_id': '271995517', 'username': 'eugenenitic'}]",,,,
1.02142E+18,1.02142E+18,1.53236E+12,23/07/2018,23:54:24,8,103607906,firdausamsudin,Firdaus (èè_å°”éÅ“æ–¯),"Pulai, Johor","Whatâ€™s that smell? Yes, it is durian season. We will be bringing the buffet to you. Sit back and enjoy the feast. Donâ€™t miss the chance to eat the durian, as itâ€_  https://www.instagram.com/p/BllHYxUAe_UGhpITz_HlQHSlp-USFy-csBw2Lg0/?utm_source=ig_twitter_share&igshid=hbfjr5kt48pfÂ â€_",[],['https://www.instagram.com/p/BllHYxUAe_UGhpITz_HlQHSlp-USFy-csBw2Lg0/?utm_source=ig_twitter_share&igshid=hbfjr5kt48pf'],[],0,0,0,[],[],https://twitter.com/firdausamsudin/status/1021423292228546561,FALSE,,0,Singapore,,,,,,"[{'user_id': '103607906', 'username': 'firdausamsudin'}]",,,,
9.68723E+17,9.68723E+17,1.5198E+12,28/02/2018,13:43:54,8,851751571,travelswsandy,Sandy,"North Region, Singapore",A lovely bouquet of #blooms from my #Frangipani #tree. _Ÿ˜ç These #flowers smell amazing! Iâ€™ve gotâ€_  https://www.instagram.com/p/BfuqQ1-nAR7/Â ,[],['https://www.instagram.com/p/BfuqQ1-nAR7/'],[],0,0,0,"['#blooms', '#frangipani', '#tree', '#flowers']",[],https://twitter.com/travelswsandy/status/968723412842631171,FALSE,,0,Singapore,,,,,,"[{'user_id': '851751571', 'username': 'travelswsandy'}]",,,,
1.02134E+18,1.02134E+18,1.53234E+12,23/07/2018,18:05:54,8,138727051,juneunicorn,Caren Foo,"Central Region, Singapore","Smell the #roses and take a #selfie at the #SephoraPlayhouse x @FreshBeauty #FreshBeauty #FreshBeautySG space. #SephoraSG10thsephorasg #SephoraSG #SephoraSingapore#Clozette #Beautyâ€_  https://www.instagram.com/p/BlkfgmeHLtz/?utm_source=ig_twitter_share&igshid=5g21vtgznlioÂ â€_",['freshbeauty'],['https://www.instagram.com/p/BlkfgmeHLtz/?utm_source=ig_twitter_share&igshid=5g21vtgznlio'],[],0,0,1,"['#roses', '#selfie', '#sephoraplayhouse', '#freshbeauty', '#freshbeautysg', '#sephorasg10th', '#sephorasg', '#sephorasingapore', '#clozette', '#beauty']",[],https://twitter.com/Juneunicorn/status/1021335588190990337,FALSE,,0,Singapore,,,,,,"[{'user_id': '138727051', 'username': 'Juneunicorn'}, {'user_id': '532345947', 'username': 'FreshBeauty'}]",,,,
9.65935E+17,9.65935E+17,1.51913E+12,20/02/2018,21:04:03,8,34883187,gurkhason,Wilson Yew,"North-East Region, Singapore","_Ÿ’—Simply love the smell of coffee permeating in the air once I stepped into the cafe. Veryâ€_  https://www.instagram.com/p/Bfa2RCbnpyo/Â ",[],['https://www.instagram.com/p/Bfa2RCbnpyo/'],[],0,0,0,[],[],https://twitter.com/gurkhason/status/965935077338353670,FALSE,,0,Singapore,,,,,,"[{'user_id': '34883187', 'username': 'gurkhason'}]",,,,
9.65752E+17,9.65752E+17,1.51909E+12,20/02/2018,08:57:16,8,139070817,misspigpig,Jane Ng,"Central Region, Singapore",Yesterday night at floating platform. Went for the mini food fare that makes my hair smell soâ€_  https://www.instagram.com/p/BfZjGm9liYl/Â ,[],['https://www.instagram.com/p/BfZjGm9liYl/'],[],0,0,0,[],[],https://twitter.com/misspigpig/status/965752176185364480,FALSE,,0,Singapore,,,,,,"[{'user_id': '139070817', 'username': 'misspigpig'}]",,,,
1.02101E+18,1.02101E+18,1.53226E+12,22/07/2018,20:14:08,8,238588580,iam626,iam626,"Central Region, Singapore",I just want to be with her. All the time. I want to hear about her day and tell her about mine. I want to hold her hand and smell her hair. But I don't want to be her stupid boyfriend.â€_  https://www.instagram.com/p/BliJYzLHcK-/?utm_source=ig_twitter_share&igshid=foo2pk633nt2Â â€_,[],['https://www.instagram.com/p/BliJYzLHcK-/?utm_source=ig_twitter_share&igshid=foo2pk633nt2'],[],0,0,0,[],[],https://twitter.com/Iam626/status/1021005471719686146,FALSE,,0,Singapore,,,,,,"[{'user_id': '238588580', 'username': 'Iam626'}]",,,,
1.02088E+18,1.02088E+18,1.53223E+12,22/07/2018,11:53:24,8,32954246,librus17,Juraimi Sungip,"Central Region, Singapore","When you need your house to smell just like ION.#cultimilano #cultimilanohomeperfume @ Stefani Parfumerie Sg  https://www.instagram.com/p/BlhK-tOFIUE/?utm_source=ig_twitter_share&igshid=xftg6qdki6udÂ â€_",[],['https://www.instagram.com/p/BlhK-tOFIUE/?utm_source=ig_twitter_share&igshid=xftg6qdki6ud'],[],0,0,0,"['#cultimilano', '#cultimilanohomeperfume']",[],https://twitter.com/librus17/status/1020879458201288704,FALSE,,0,Singapore,,,,,,"[{'user_id': '32954246', 'username': 'librus17'}]",,,,
9.63356E+17,9.63356E+17,1.51852E+12,13/02/2018,18:13:57,8,90222516,branigan_w_r88,Branigan R.,"Central Region, Singapore","_Ÿ›‘ & smell the _ŸŒ·_ŸŒ__ŸŒº.....#singapore #garden #asia #travel #travelingram #travelgramâ€_  https://www.instagram.com/p/BfIhPgSFxeO/Â ",[],['https://www.instagram.com/p/BfIhPgSFxeO/'],[],0,0,1,"['#singapore', '#garden', '#asia', '#travel', '#travelingram', '#travelgram']",[],https://twitter.com/Branigan_w_r88/status/963355555275395072,FALSE,,0,Singapore,,,,,,"[{'user_id': '90222516', 'username': 'Branigan_w_r88'}]",,,,
